dict,csv
None,C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/random_0.csv
"{'Corn': 'Corn_Ensilage', 'Corn_Ensilage': 'Sorghum', 'Sorghum': 'Sunflower', 'Sunflower': 'Soy', 'Soy': 'Corn'}",C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/systematic_0_98494941304801395478184421979593253002.csv
None,C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/random_5.csv
"{'Corn': 'Corn_Ensilage', 'Corn_Ensilage': 'Sorghum', 'Sorghum': 'Sunflower', 'Sunflower': 'Soy', 'Soy': 'Corn'}",C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/systematic_5_98494941304801395478184421979593253002.csv
None,C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/random_10.csv
"{'Corn': 'Corn_Ensilage', 'Corn_Ensilage': 'Sorghum', 'Sorghum': 'Sunflower', 'Sunflower': 'Soy', 'Soy': 'Corn'}",C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/systematic_10_98494941304801395478184421979593253002.csv
None,C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/random_15.csv
"{'Corn': 'Corn_Ensilage', 'Corn_Ensilage': 'Sorghum', 'Sorghum': 'Sunflower', 'Sunflower': 'Soy', 'Soy': 'Corn'}",C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/systematic_15_98494941304801395478184421979593253002.csv
None,C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/random_20.csv
"{'Corn': 'Corn_Ensilage', 'Corn_Ensilage': 'Sorghum', 'Sorghum': 'Sunflower', 'Sunflower': 'Soy', 'Soy': 'Corn'}",C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/systematic_20_98494941304801395478184421979593253002.csv
None,C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/random_25.csv
"{'Corn': 'Corn_Ensilage', 'Corn_Ensilage': 'Sorghum', 'Sorghum': 'Sunflower', 'Sunflower': 'Soy', 'Soy': 'Corn'}",C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/systematic_25_98494941304801395478184421979593253002.csv
None,C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/random_30.csv
"{'Corn': 'Corn_Ensilage', 'Corn_Ensilage': 'Sorghum', 'Sorghum': 'Sunflower', 'Sunflower': 'Soy', 'Soy': 'Corn'}",C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/systematic_30_98494941304801395478184421979593253002.csv
None,C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/random_35.csv
"{'Corn': 'Corn_Ensilage', 'Corn_Ensilage': 'Sorghum', 'Sorghum': 'Sunflower', 'Sunflower': 'Soy', 'Soy': 'Corn'}",C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/systematic_35_98494941304801395478184421979593253002.csv
None,C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/random_40.csv
"{'Corn': 'Corn_Ensilage', 'Corn_Ensilage': 'Sorghum', 'Sorghum': 'Sunflower', 'Sunflower': 'Soy', 'Soy': 'Corn'}",C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/systematic_40_98494941304801395478184421979593253002.csv
None,C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/random_45.csv
"{'Corn': 'Corn_Ensilage', 'Corn_Ensilage': 'Sorghum', 'Sorghum': 'Sunflower', 'Sunflower': 'Soy', 'Soy': 'Corn'}",C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/systematic_45_98494941304801395478184421979593253002.csv
None,C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/random_50.csv
"{'Corn': 'Corn_Ensilage', 'Corn_Ensilage': 'Sorghum', 'Sorghum': 'Sunflower', 'Sunflower': 'Soy', 'Soy': 'Corn'}",C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/systematic_50_98494941304801395478184421979593253002.csv
None,C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/random_55.csv
"{'Corn': 'Corn_Ensilage', 'Corn_Ensilage': 'Sorghum', 'Sorghum': 'Sunflower', 'Sunflower': 'Soy', 'Soy': 'Corn'}",C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/systematic_55_98494941304801395478184421979593253002.csv
None,C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/random_60.csv
"{'Corn': 'Corn_Ensilage', 'Corn_Ensilage': 'Sorghum', 'Sorghum': 'Sunflower', 'Sunflower': 'Soy', 'Soy': 'Corn'}",C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/systematic_60_98494941304801395478184421979593253002.csv
None,C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/random_65.csv
"{'Corn': 'Corn_Ensilage', 'Corn_Ensilage': 'Sorghum', 'Sorghum': 'Sunflower', 'Sunflower': 'Soy', 'Soy': 'Corn'}",C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/systematic_65_98494941304801395478184421979593253002.csv
None,C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/random_70.csv
"{'Corn': 'Corn_Ensilage', 'Corn_Ensilage': 'Sorghum', 'Sorghum': 'Sunflower', 'Sunflower': 'Soy', 'Soy': 'Corn'}",C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/systematic_70_98494941304801395478184421979593253002.csv
None,C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/random_75.csv
"{'Corn': 'Corn_Ensilage', 'Corn_Ensilage': 'Sorghum', 'Sorghum': 'Sunflower', 'Sunflower': 'Soy', 'Soy': 'Corn'}",C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/systematic_75_98494941304801395478184421979593253002.csv
None,C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/random_80.csv
"{'Corn': 'Corn_Ensilage', 'Corn_Ensilage': 'Sorghum', 'Sorghum': 'Sunflower', 'Sunflower': 'Soy', 'Soy': 'Corn'}",C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/systematic_80_98494941304801395478184421979593253002.csv
None,C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/random_85.csv
"{'Corn': 'Corn_Ensilage', 'Corn_Ensilage': 'Sorghum', 'Sorghum': 'Sunflower', 'Sunflower': 'Soy', 'Soy': 'Corn'}",C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/systematic_85_98494941304801395478184421979593253002.csv
None,C:/Users/walkz/OneDrive/Bureau/StageIrisa/data/FiveClass/Run7/random_90.csv
